basis                   6-31g
charge                  0
spin                    0

method                  csf
csf_build		genealogical
active_space            2 2
core_orbitals           0 1 3 4 9 10 12 13
active_orbitals         5 14
genealogical_coupling   +-
coupling_permutation    0 1
mo_basis                site
total_spin              0.00

algorithm               eigenvector_following
convergence             1e-8
target_index            0

guess                   random
read_dir                ./
nsample                 5
